willingness,disorder
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,yes
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
no,no
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,yes
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
maybe,no
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,yes
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
yes,no
